IQ-TREE multicore version 2.2.0 COVID-edition for Linux 64-bit built Jun  1 2022
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan.

Host:    clemens-NUC6CAYH (SSE4.2, 7 GB RAM)
Command: iqtree2 -s PF3560_subtree1_Node4*_Node5*.fasta -t four_five.nwk -bb 10000 -wbt
Seed:    95745 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb  7 17:31:43 2024
Kernel:  SSE2 - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file PF3560_subtree1_Node4*_Node5*.fasta ... Fasta format detected
Reading fasta file: done in 0.00013643 secs using 96.75% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000496446 secs using 99.71% CPU
WARNING: 58 sites contain only gaps or ambiguous characters.
Alignment has 6 sequences with 418 columns, 29 distinct patterns
60 parsimony-informative, 0 singleton sites, 358 constant sites
                            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6215e-05 secs using 92.51% CPU
   1  Claviceps_purpurea_clp2      16.27%    passed     94.31%
   2  Claviceps_sorghicola_cjap4   16.27%    passed     94.31%
   3  Claviceps_africana_cla2      22.97%    passed     98.77%
   4  Claviceps_africana_cla7      22.97%    passed     98.23%
   5  Claviceps_africana_cls1      23.68%    passed     99.35%
   6  Claviceps_africana_cls2      23.68%    passed     99.35%
****  TOTAL                        20.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Claviceps_sorghicola_cjap4 is identical to Claviceps_purpurea_clp2 but kept for subsequent analysis
NOTE: Claviceps_africana_cls2 is identical to Claviceps_africana_cls1 but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000140352 secs using 97.61% CPU

Reading input tree file four_five.nwk ...
WARNING: 9 undefined/negative branch lengths are initialized with parsimony
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00189271 secs using 85.49% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -719.673
Optimal log-likelihood: -719.588
Rate parameters:  A-C: 1.13954  A-G: 2.46296  A-T: 1.94059  C-G: 3.35499  C-T: 6.10418  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.253  G: 0.258  T: 0.273
Proportion of invariable sites: 0.425
Gamma shape alpha: 0.769
Parameters optimization took 1 rounds (0.004 sec)
Optimizing NNI: done in 0.00509316 secs using 99.8% CPU
Optimizing NNI: done in 0.00750097 secs
Optimizing NNI: done in 0.00376568 secs using 99.74% CPU
Optimizing NNI: done in 0.00467256 secs using 99.67% CPU
Optimizing NNI: done in 0.0037621 secs using 99.78% CPU
Optimizing NNI: done in 0.00379885 secs using 99.11% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00814232 secs using 99.76% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00466754 secs using 98.85% CPU
Iteration 190 / LogL: -725.599 / Time: 0h:0m:16s (0h:0m:0s left)
Optimizing NNI: done in 0.00758631 secs using 99.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00753191 secs using 99.5% CPU
Optimizing NNI: done in 0.00745033 secs using 98.88% CPU
Optimizing NNI: done in 0.00382569 secs using 99.77% CPU
Optimizing NNI: done in 0.00372901 secs using 99.73% CPU
Optimizing NNI: done in 0.00387754 secs using 99.75% CPU
Optimizing NNI: done in 0.00359796 secs using 99.72% CPU
Optimizing NNI: done in 0.00753249 secs using 99.87% CPU
Optimizing NNI: done in 0.00371264 secs using 99.74% CPU
Optimizing NNI: done in 0.00459496 secs using 99.8% CPU
Iteration 200 / LogL: -725.599 / Time: 0h:0m:17s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -726.176
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.951
NOTE: UFBoot does not converge, continue at least 100 more iterations
UFBoot trees printed to PF3560_subtree1_Node4*_Node5*.fasta.ufboot
Optimizing NNI: done in 0.0037298 secs using 97.38% CPU
Optimizing NNI: done in 0.00501467 secs using 99.19% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00447989 secs using 99.8% CPU
Optimizing NNI: done in 0.0073757 secs using 99.64% CPU
Optimizing NNI: done in 0.00748363 secs using 99.87% CPU
Optimizing NNI: done in 0.00762185 secs using 99.88% CPU
Optimizing NNI: done in 0.00813334 secs using 99.84% CPU
Optimizing NNI: done in 0.00453036 secs using 99.82% CPU
Optimizing NNI: done in 0.007346 secs using 99.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00374053 secs using 99.75% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Iteration 210 / LogL: -725.596 / Time: 0h:0m:18s (0h:0m:8s left)
Optimizing NNI: done in 0.0045249 secs using 99.76% CPU
Optimizing NNI: done in 0.00381493 secs using 99.77% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.0074052 secs using 99.89% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00446946 secs using 99.36% CPU
Optimizing NNI: done in 0.00450862 secs using 99.39% CPU
Optimizing NNI: done in 0.00456241 secs using 99.82% CPU
Optimizing NNI: done in 0.00377982 secs using 99.77% CPU
Optimizing NNI: done in 0.00744157 secs using 99.87% CPU
Optimizing NNI: done in 0.00760862 secs using 47.49% CPU
Optimizing NNI: done in 0.00520969 secs using 99.81% CPU
Iteration 220 / LogL: -725.596 / Time: 0h:0m:19s (0h:0m:7s left)
Optimizing NNI: done in 0.00765926 secs using 48.37% CPU
Optimizing NNI: done in 0.00726282 secs using 99.86% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00737765 secs using 99.87% CPU
Optimizing NNI: done in 0.00760805 secs using 99.87% CPU
Optimizing NNI: done in 0.00500894 secs using 99.82% CPU
Optimizing NNI: done in 0.00368211 secs using 99.75% CPU
Optimizing NNI: done in 0.00502029 secs using 99.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00747296 secs using 99.88% CPU
Optimizing NNI: done in 0.00744459 secs using 99.45% CPU
Optimizing NNI: done in 0.0050334 secs using 99.83% CPU
Iteration 230 / LogL: -725.596 / Time: 0h:0m:20s (0h:0m:6s left)
Optimizing NNI: done in 0.00457399 secs using 99.76% CPU
Optimizing NNI: done in 0.00496368 secs using 99.85% CPU
Optimizing NNI: done in 0.00366266 secs using 99.74% CPU
Optimizing NNI: done in 0.00514906 secs using 99.8% CPU
Optimizing NNI: done in 0.00356024 secs using 99.68% CPU
Optimizing NNI: done in 0.00380265 secs using 99.77% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00379223 secs using 99.73% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00497309 secs using 99.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00753464 secs using 99.87% CPU
Optimizing NNI: done in 0.00355292 secs using 98.62% CPU
Iteration 240 / LogL: -725.596 / Time: 0h:0m:21s (0h:0m:5s left)
Optimizing NNI: done in 0.00447665 secs using 99.4% CPU
Optimizing NNI: done in 0.00513649 secs using 99.83% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.0074668 secs using 99.64% CPU
Optimizing NNI: done in 0.00757421 secs using 99.89% CPU
Optimizing NNI: done in 0.00449965 secs using 99.76% CPU
Optimizing NNI: done in 0.00373568 secs using 99.79% CPU
Optimizing NNI: done in 0.00495358 secs using 99.85% CPU
Optimizing NNI: done in 0.00450522 secs
Optimizing NNI: done in 0.0050043 secs using 99.27% CPU
Optimizing NNI: done in 0.00369475 secs using 99.74% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Iteration 250 / LogL: -725.596 / Time: 0h:0m:21s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -726.200
UFBoot trees printed to PF3560_subtree1_Node4*_Node5*.fasta.ufboot
Optimizing NNI: done in 0.00374496 secs using 99.76% CPU
Optimizing NNI: done in 0.00368425 secs using 99.75% CPU
Optimizing NNI: done in 0.00374359 secs using 99.77% CPU
Optimizing NNI: done in 0.00499145 secs using 99.81% CPU
Optimizing NNI: done in 0.00498794 secs using 99.82% CPU
Optimizing NNI: done in 0.00734085 secs using 99.89% CPU
Optimizing NNI: done in 0.00455236 secs using 99.75% CPU
Optimizing NNI: done in 0.00368093 secs using 99.73% CPU
Optimizing NNI: done in 0.00739723 secs using 99.17% CPU
Optimizing NNI: done in 0.00495045 secs using 99.81% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Iteration 260 / LogL: -725.596 / Time: 0h:0m:23s (0h:0m:3s left)
Optimizing NNI: done in 0.0037015 secs using 99.72% CPU
Optimizing NNI: done in 0.00368415 secs using 99.75% CPU
Optimizing NNI: done in 0.00752868 secs using 99.87% CPU
Optimizing NNI: done in 0.0044678 secs using 99.76% CPU
Optimizing NNI: done in 0.0037232 secs using 99.73% CPU
Optimizing NNI: done in 0.00497239 secs using 99.69% CPU
Optimizing NNI: done in 0.00496773 secs using 99.74% CPU
Optimizing NNI: done in 0.00741808 secs using 99.88% CPU
Optimizing NNI: done in 0.00745065 secs using 99.87% CPU
Optimizing NNI: done in 0.00517559 secs using 99.81% CPU
Iteration 270 / LogL: -725.596 / Time: 0h:0m:24s (0h:0m:2s left)
Optimizing NNI: done in 0.00370024 secs using 99.05% CPU
Optimizing NNI: done in 0.00459336 secs using 99.4% CPU
Optimizing NNI: done in 0.00371702 secs using 98.65% CPU
Optimizing NNI: done in 0.00509803 secs using 99.78% CPU
Optimizing NNI: done in 0.00773674 secs using 99.89% CPU
Optimizing NNI: done in 0.00508948 secs using 99.77% CPU
Optimizing NNI: done in 0.00366325 secs using 99.72% CPU
Optimizing NNI: done in 0.00456405 secs using 99.82% CPU
Optimizing NNI: done in 0.003805 secs using 99.76% CPU
Optimizing NNI: done in 0.00378541 secs using 99.73% CPU
Iteration 280 / LogL: -725.596 / Time: 0h:0m:24s (0h:0m:1s left)
Optimizing NNI: done in 0.00379042 secs using 99.78% CPU
Optimizing NNI: done in 0.00762469 secs using 99.86% CPU
Optimizing NNI: done in 0.00462809 secs using 99.8% CPU
Optimizing NNI: done in 0.00760839 secs using 99.86% CPU
Optimizing NNI: done in 0.00775009 secs using 51.16% CPU
Optimizing NNI: done in 0.00504659 secs using 99.81% CPU
Optimizing NNI: done in 0.00524973 secs using 99.53% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00511276 secs using 99.83% CPU
Optimizing NNI: done in 0.00458489 secs using 99.76% CPU
Optimizing NNI: done in 0.00472742 secs using 99.8% CPU
Iteration 290 / LogL: -725.599 / Time: 0h:0m:25s (0h:0m:0s left)
Optimizing NNI: done in 0.00469213 secs using 19.03% CPU
Optimizing NNI: done in 0.00409243 secs using 99.67% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00379201 secs using 99.74% CPU
Optimizing NNI: done in 0.0038329 secs using 99.72% CPU
Optimizing NNI: done in 0.0035948 secs using 99.67% CPU
Optimizing NNI: done in 0.00460586 secs using 99.76% CPU
Optimizing NNI: done in 0.00399985 secs using 98.88% CPU
UPDATE BEST LOG-LIKELIHOOD: -725.596
Optimizing NNI: done in 0.00472044 secs using 99.12% CPU
Optimizing NNI: done in 0.00364553 secs using 99.68% CPU
Optimizing NNI: done in 0.00458908 secs using 99.8% CPU
Iteration 300 / LogL: -725.599 / Time: 0h:0m:26s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -726.210
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UFBoot trees printed to PF3560_subtree1_Node4*_Node5*.fasta.ufboot
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:27s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -725.596
Optimal log-likelihood: -725.596
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -725.596
Creating bootstrap support values...
Split supports printed to NEXUS file PF3560_subtree1_Node4*_Node5*.fasta.splits.nex
Total tree length: 0.225

Total number of iterations: 300
CPU time used for tree search: 26.306 sec (0h:0m:26s)
Wall-clock time used for tree search: 27.096 sec (0h:0m:27s)
Total CPU time used: 26.717 sec (0h:0m:26s)
Total wall-clock time used: 27.513 sec (0h:0m:27s)
UFBoot trees printed to PF3560_subtree1_Node4*_Node5*.fasta.ufboot

Computing bootstrap consensus tree...
Reading input file PF3560_subtree1_Node4*_Node5*.fasta.splits.nex...
6 taxa and 17 splits.
Consensus tree written to PF3560_subtree1_Node4*_Node5*.fasta.contree
Reading input trees file PF3560_subtree1_Node4*_Node5*.fasta.contree
Log-likelihood of consensus tree: -725.597

Analysis results written to: 
  IQ-TREE report:                PF3560_subtree1_Node4*_Node5*.fasta.iqtree
  Maximum-likelihood tree:       PF3560_subtree1_Node4*_Node5*.fasta.treefile

Ultrafast bootstrap approximation results written to:
  Split support values:          PF3560_subtree1_Node4*_Node5*.fasta.splits.nex
  Consensus tree:                PF3560_subtree1_Node4*_Node5*.fasta.contree
  UFBoot trees:                  PF3560_subtree1_Node4*_Node5*.fasta.ufboot
  Screen log file:               PF3560_subtree1_Node4*_Node5*.fasta.log

Date and Time: Wed Feb  7 17:32:11 2024
